Taxonomy,Field,sub-field
Arts and Humanities,American Studies,"['American Film Studies', 'American Material Culture', 'American Popular Culture', 'Ethnic Studies']"
Arts and Humanities,Classics,"['Ancient History (Greek and Roman through Late Antiquity)', 'Ancient Philosophy', 'Byzantine and Modern Greek', 'Classical Archaeology and Art History', 'Classical Literature and Philology', 'Indo-European Linguistics and Philology']"
Arts and Humanities,Comparative Literature,[]
Arts and Humanities,Educational Research,"['Education Systems and Educational Institutions', 'Educational Research on Socialization, Welfare and Professionalism Research', 'General Education and History of Education', 'General and Domain-Specific Teaching and Learning']"
Arts and Humanities,English Language and Literature,"['Literature in English, Anglophone (other than British Isles and North America)', 'Literature in English, British Isles', 'Literature in English, North America (other than ethnic and minority)', 'Literature in English, North America, ethnic and minority', 'Rhetoric and Composition']"
Arts and Humanities,"Feminist, Gender, and Sexuality Studies",[]
Arts and Humanities,Film Studies,[]
Arts and Humanities,History,"['African', 'Asian', 'Cultural History', 'Diplomatic History', 'Early Modern History', 'European', 'Gender', 'History of Religion', 'History of Science, Technology, and Medicine', 'Intellectual History', 'Islamic World/Near East', 'Latin American', 'Legal', 'Medieval History', 'Military History', 'Modern and Current History', 'Political History', 'Social History', 'United States', 'Womenâ€™s History']"
Arts and Humanities,"History of Art, Architecture and Archaeology","['American Art and Architecture', 'Ancient, Medieval, Renaissance, and Baroque Art and Architecture', 'Asian Art and Architecture', 'Contemporary Art', 'Modern Art and Architecture', 'Theory and Criticism']"
Arts and Humanities,"Language, Societies, and Cultures","['African Languages and Societies', 'East Asian Languages and Societies', 'Egyptology and Ancient Near Eastern Studies', 'European Languages and Societies (not elsewhere classified)', 'Latin American Languages and Societies (not elsewhere classified)', 'Near Eastern Languages and Societies', 'Slavic Languages and Societies', 'South and Southeast Asian Languages and Societies']"
Arts and Humanities,Literary Studies,"['American Literature', 'European Literature', 'French and Francophone Language and Literature', 'German Language and Literature', 'Spanish and Portuguese Language and Literature']"
Arts and Humanities,Musicology,"['Art History', 'Composition', 'Ethnomusicology', 'Music Theory', 'Musicology', 'Theatre and Media Studies']"
Arts and Humanities,Philosophy,"['Continental Philosophy', 'Epistemology', 'Esthetics', 'Ethics and Political Philosophy', 'Feminist Philosophy', 'History of Philosophy', 'Logic and foundations of mathematics', 'Metaphysics', 'Philosophy of Language', 'Philosophy of Mind', 'Philosophy of Science', 'Practical Philosophy', 'Theoretical Philosophy']"
Arts and Humanities,"Race, Ethnicity and post-Colonial Studies",[]
Arts and Humanities,Religion,"['Biblical Studies', 'Comparative Methodologies and Theories', 'Ethics', 'History of Religions of Eastern Origins', 'History of Religions of Western Origin', 'Religious Thought/Theology/Philosophy of Religion']"
Arts and Humanities,Rhetoric and Composition,[]
Arts and Humanities,Theatre and Performance Studies,"['Dramatic Literature, Criticism and Theory', 'Performance Studies', 'Playwriting', 'Theatre History']"
Engineering,Aerospace Engineering,"['Aerodynamics and Fluid Mechanics', 'Aeronautical Vehicles', 'Astrodynamics', 'Multi-Vehicle Systems and Air Traffic Control', 'Navigation, Guidance, Control and Dynamics', 'Propulsion and Power', 'Space Vehicles', 'Structures and Materials', 'Systems Engineering and Multidisciplinary Design Optimization']"
Engineering,Biomedical Engineering and Bioengineering,"['Bioelectrical and Neuroengineering', 'Bioimaging and Biomedical Optics', 'Biological Engineering', 'Biomaterials', 'Biomechanics and Biotransport', 'Biomedical Devices and Instrumentation', 'Molecular, Cellular, and Tissue Engineering', 'Systems and Integrative Engineering']"
Engineering,Chemical Engineering,"['Biochemical and Biomolecular Engineering', 'Catalysis and Reaction Engineering', 'Complex Fluids', 'Membrane Science', 'Petroleum Engineering', 'Polymer Science', 'Process Control and Systems', 'Thermodynamics', 'Transport Phenomena']"
Engineering,Civil and Environmental Engineering,"['Applied Mechanics, Statics and Dynamics', 'Architecture, Building and Construction History, Construction Research, Sustainable Building Technology', 'Civil Engineering', 'Construction Engineering/Management', 'Construction Material Sciences, Chemistry, Building Physics', 'Environmental Engineering', 'Geotechnical Engineering', 'Geotechnics, Hydraulic Engineering', 'Structural Engineering', 'Structural Engineering, Building Informatics and Construction Operation', 'Urbanism, Spatial Planning, Transportation and Infrastructure Planning, Landscape Planning']"
Engineering,Computational Engineering,[]
Engineering,Computer Engineering,"['Computer and Systems Architecture', 'Data Storage Systems', 'Digital Circuits', 'Digital Communications and Networking', 'Hardware Systems', 'Robotics']"
Engineering,Electrical Engineering and Information Technology,"['Communications, High-Frequency and Network Technology, Theoretical Electrical Engineering', 'Electrical Energy Generation, Distribution, Applications', 'Electronic Semiconductors, Components, Circuits, Systems']"
Engineering,Electrical and Computer Engineering,"['Biomedical', 'Computer Engineering', 'Controls and Control Theory', 'Electrical and Electronics', 'Electromagnetics and Photonics', 'Electronic Devices and Semiconductor Manufacturing', 'Nanotechnology Fabrication', 'Power and Energy', 'Signal Processing', 'Systems and Communications', 'VLSI and Circuits: Embedded/Hardware Systems']"
Engineering,Energy Process Engineering,[]
Engineering,Engineering Science and Materials (not elsewhere classified),"['Engineering Mechanics', 'Mechanics of Materials', 'Non-linear Dynamics']"
Engineering,Information Science,[]
Engineering,Materials Engineering,"['Coating and Surface Technology', 'Glass, Ceramics and Derived Composites', 'Materials in Sintering Processes and Generative Manufacturing Processes', 'Mechanical Properties of Metallic Materials and their Microstructural Origins', 'Metallurgical, Thermal and Thermomechanical Treatment of Materials']"
Engineering,Materials Science and Engineering,"['Biology and Biomimetic Materials', 'Biomaterials', 'Ceramic Materials', 'Computer-Aided Design of Materials and Simulation of Materials Behaviour from Atomic to Microscopic Scale', 'Metallurgy', 'Polymer and Organic Materials', 'Semiconductor and Optical Materials', 'Structural Materials', 'Synthesis and Properties of Functional Materials', 'Thermodynamics and Kinetics as well as Properties of Phases and Microstructure of Materials']"
Engineering,Mechanical Engineering,"['Acoustics, Dynamics, and Controls', 'Applied Mechanics', 'Biomechanical Engineering', 'Computer-Aided Engineering and Design', 'Electro-Mechanical Systems', 'Energy Systems', 'Engineering Design, Machine Elements, Product Development', 'Heat Transfer, Combustion', 'Lightweight Construction, Textile Technology', 'Manufacturing', 'Mechanics', 'Mechanics and Constructive Mechanical Engineering', 'Ocean Engineering', 'Tribology']"
Engineering,Nanoscience and Nanotechnology,[]
Engineering,Nuclear Engineering,[]
Engineering,"Operations Research, Systems Engineering and Industrial Engineering","['Ergonomics', 'Industrial Engineering', 'Operational Research', 'Systems Engineering']"
Engineering,Plastics Engineering,[]
Engineering,Production Technology,"['Joining and Separation Technology', 'Metal-Cutting and Abrasive Manufacturing Engineering', 'Plastics Engineering', 'Primary Shaping and Reshaping Technology, Additive Manufacturing', 'Production Automation', 'Production Systems, Operations Management, Quality Management and Factory Planning']"
Physical Sciences & Mathematics,Applied Mathematics,"['Control Theory', 'Dynamic Systems', 'Non-linear Dynamics', 'Numerical Analysis and Computation', 'Ordinary Differential Equations and Applied Dynamics', 'Partial Differential Equations']"
Physical Sciences & Mathematics,Astrophysics and Astronomy,"['Cosmology', 'External Galaxies', 'Instrumentation', 'Physical Processes', 'Planetary Sciences', 'Stars, Interstellar Medium and the Galaxy', 'The Sun and the Solar System']"
Physical Sciences & Mathematics,Chemical Solid State and Surface Research,"['Physical Chemistry of Solids and Surfaces, Material Characterisation', 'Solid State and Surface Chemistry, Material Synthesis']"
Physical Sciences & Mathematics,Chemistry,"['Analytical Chemistry', 'Biochemistry', 'Biological Chemistry and Food Chemistry', 'Environmental Chemistry', 'Inorganic Chemistry', 'Materials Chemistry', 'Medicinal-Pharmaceutical Chemistry', 'Molecular Chemistry', 'Organic Chemistry', 'Physical Chemistry', 'Polymer Chemistry', 'Process Engineering, Technical Chemistry', 'Solid State and Surface Chemistry, Material Synthesis', 'Theoretical Chemistry']"
Physical Sciences & Mathematics,Computer Sciences,"['Artificial Intelligence', 'Computer Architecture and Embedded Systems', 'Computer Science General Literature', 'Computer Science and Game Theory', 'Computer Vision and Pattern Recognition', 'Computer and Systems Architecture', 'Computers and Society', 'Cryptography and Security', 'Databases/Information Systems', 'Graphics', 'Human Computer Interfaces', 'Information Systems, Process and Knowledge Management', 'Interactive and Intelligent Systems, Image and Language Processing, Computer Graphics and Visualisation', 'Massively Parallel and Data-Intensive Systems', 'Numerical Analysis/Scientific Computing', 'OS/Networks', 'Operating, Communication, Database and Distributed Systems', 'Programming Languages/Compilers', 'Security and Dependability', 'Software Engineering', 'Software Engineering and Programming Languages', 'Theoretical Computer Science', 'Theory/Algorithms']"
Physical Sciences & Mathematics,Earth Sciences,"['Biogeochemistry', 'Cosmochemistry', 'Environmental Sciences', 'Geochemistry', 'Geology', 'Geophysics and Seismology', 'Glaciology', 'Mineral Physics', 'Paleobiology', 'Paleontology', 'Soil Science', 'Tectonics and Structure', 'Vulcanology']"
Physical Sciences & Mathematics,Mathematics,"['Algebra', 'Algebraic Geometry', 'Analysis', 'Category Theory', 'Complex Variables', 'Discrete Mathematics and Combinatorics', 'Dynamics/Dynamical Systems', 'Geometry and Topology', 'Harmonic Analysis and Representation', 'Logic and Foundations', 'Mathematical Software', 'Mathematics History and Overview', 'Number Theory', 'Set Theory']"
Physical Sciences & Mathematics,"Mineralogy, Petrology and Geochemistry",[]
Physical Sciences & Mathematics,Oceanography and Atmospheric Sciences and Meteorology,"['Atmospheric Sciences', 'Climate', 'Fresh Water Studies', 'Meteorology', 'Oceanography']"
Physical Sciences & Mathematics,"Optics, Quantum Optics and Physics of Atoms, Molecules and Plasmas",[]
Physical Sciences & Mathematics,"Particles, Nuclei and Fields","['Nuclear and Elementary Particle Physics, Quantum Mechanics, Relativity, Fields']"
Physical Sciences & Mathematics,Physics,"['Accelerator Physics', 'Applied Physics', 'Atomic, Molecular and Optical Physics', 'Biological and Chemical Physics', 'Classical Physics', 'Computational Physics', 'Condensed Matter Physics', 'Cosmology, Relativity, and Gravity', 'Data Analysis, Statistics and Probability', 'Elementary Particles and Fields and String Theory', 'Engineering Physics', 'Fluid Dynamics', 'General Physics', 'Geophysics and Geodesy', 'History and Philosophy of Physics', 'Medical Physics', 'Non-linear Dynamics', 'Nonlinear Sciences', 'Nuclear', 'Nuclear Experiment', 'Optics', 'Physics Education', 'Plasma and Beam Physics', 'Popular Physics', 'Quantum Physics', 'Space Physics']"
Physical Sciences & Mathematics,Polymer Research,"['Experimental and Theoretical Physics of Polymers', 'Polymer Materials', 'Preparatory and Physical Chemistry of Polymers']"
Physical Sciences & Mathematics,"Statistical Physics, Soft Matter, Biological Physics, Nonlinear Dynamics",[]
Physical Sciences & Mathematics,Statistics and Probability,"['Applied Statistics', 'Biometry', 'Biostatistics', 'Data Analysis, Statistics and Probability', 'Other Statistics', 'Probability', 'Statistical Methodology', 'Statistical Theory']"
Physical Sciences & Mathematics,Water Research,"['Hydrogeology, Hydrology, Limnology, Urban Water Management, Water Chemistry, Integrated Water Resources Management']"
Social and Behavioral Sciences,Agricultural and Resource Economics,[]
Social and Behavioral Sciences,Communication Sciences,"['Broadcast/Video Studies', 'Communication Neuroscience', 'Communication Technology and New Media', 'Critical and Cultural Studies', 'Gender, Race, Sexuality, and Ethnicity in Communication', 'Health Communication', 'International and Intercultural Communication', 'Interpersonal/Small Group Communication', 'Journalism Studies', 'Mass Communication', 'Organizational Communication', 'Public Relations/Advertising', 'Social Influence and Political Communication', 'Speech and Rhetorical Studies']"
Social and Behavioral Sciences,Economics,"['Behavioral Economics', 'Business Administration', 'Econometrics', 'Economic History', 'Economic Policy, Applied Economics', 'Economic Theory', 'Growth and Development', 'Industrial Organization', 'International Economics', 'Labor Economics', 'Macroeconomics', 'Public Economics', 'Quantitative Finance']"
Social and Behavioral Sciences,Geography,"['Geographic Information Sciences', 'Human Geography', 'Nature and Society Relations', 'Physical and Environmental Geography']"
Social and Behavioral Sciences,Jurisprudence,"['Criminal Law', 'Criminology', 'Principles of Law and Jurisprudence', 'Private Law', 'Public Law']"
Social and Behavioral Sciences,Linguistics,"['Anthropological Linguistics/Sociolinguistics', 'Applied Linguistics', 'Comparative and Historical Linguistics', 'Computational Linguistics', 'Discourse/Text Linguistics', 'First/Second Language Acquisition', 'Individual Linguistics', 'Language Description/Documentation', 'Morphology', 'Phonetics/Phonology', 'Psycholinguistics/Neurolinguistics', 'Semantics/Pragmatics', 'Syntax', 'Typological Linguistics and Linguistic Diversity']"
Social and Behavioral Sciences,Political Science,"['American Politics', 'Comparative Politics', 'International Relations', 'Models and Methods', 'Political Theory']"
Social and Behavioral Sciences,Psychology,"['Biological Psychology', 'Cognition and Perception', 'Cognitive Psychology', 'Community Psychology', 'Developmental Psychology', 'Developmental and Educational Psychology', 'Differential, Clinical and Medical Psychology, Methodology', 'General, Cognitive and Mathematical Psychology', 'Health Psychology', 'Industrial and Organizational Psychology', 'Personality and Social Contexts', 'Social Psychology']"
Social and Behavioral Sciences,"Public Affairs, Public Policy and Public Administration","['Public Administration', 'Public Affairs', 'Public Policy', 'Urban Studies']"
Social and Behavioral Sciences,Science and Technology Studies,[]
Social and Behavioral Sciences,Social Sciences,"['Empirical Social Research', 'Sociological Theory']"
Social and Behavioral Sciences,Social and Cultural Anthropology and Ethnology,"['African Studies', 'American Studies', 'Archaeological', 'Asian Studies', 'Biological and Physical', 'Islamic Studies, Arabian Studies, Semitic Studies', 'Linguistic Anthropology', 'Oceania Studies', 'Religious Studies and Jewish Studies', 'Social and Cultural']"
Social and Behavioral Sciences,Sociology,"['Demography, Population, and Ecology', 'Family, Life Course, and Society', 'Gender and Sexuality', 'Inequality and Stratification', 'Medicine and Health', 'Methodologies: Quantitative, Qualitative, Comparative, and Historical', 'Physics and Society', 'Place and Environment', 'Politics and Social Change', 'Race and Ethnicity', 'Regional Sociology', 'Rural Sociology', 'Social Control, Law, Crime, and Deviance', 'Social Psychology and Interaction', 'Sociology of Culture', 'Theory, Knowledge and Science', 'Work, Economy and Organizations']"
Social and Behavioral Sciences,Urban Studies and Planning,[]
Life Sciences,"Agriculture, Forestry and Veterinary Medicine",[]
Life Sciences,Animal Sciences,"['Animal Sciences', 'Aquaculture and Fisheries', 'Dairy Science', 'Poultry (or Avian) Science', 'Zoology']"
Life Sciences,"Biochemistry, Biophysics, and Structural Biology","['Biochemistry', 'Biogeochemistry', 'Biophysics', 'Molecular Biology', 'Structural Biology']"
Life Sciences,Bioinformatics,[]
Life Sciences,Biology/Integrated Biology/Integrated Biomedical Sciences,"['Biomechanics', 'Exercise Physiology', 'Motor Control', 'Other Quantitative Biology', 'Psychology of Movement', 'Quantitative Methods']"
Life Sciences,Biotechnology,[]
Life Sciences,Cell and Developmental Biology,"['Anatomy', 'Cancer Biology', 'Cell Biology', 'Developmental Biology']"
Life Sciences,Ecology and Evolutionary Biology,"['Behavior and Ethology', 'Biogeochemistry', 'Botany', 'Evolution', 'Invasion Biology', 'Population Biology', 'Terrestrial and Aquatic Ecology']"
Life Sciences,Entomology Food Science,"['Food Biotechnology', 'Food Chemistry', 'Food Microbiology', 'Food Processing']"
Life Sciences,Forestry and Forest Sciences,"['Forest Biology', 'Forest Management', 'Wood Science and Pulp/Paper Technology']"
Life Sciences,Genetics and Genomics,"['Computational Biology', 'Genetics', 'Genomics', 'Molecular Genetics']"
Life Sciences,Immunology and Infectious Disease,"['Immunity', 'Immunology of Infectious Disease', 'Immunopathology', 'Immunoprophylaxis and Therapy', 'Parasitology', 'Pathology']"
Life Sciences,Medicine,"['Anaesthesiology', 'Biogerontology and Geriatric Medicine', 'Cardiac and Vascular Surgery', 'Cardiology, Angiology', 'Clinical Immunology and Allergology', 'Clinical Infectiology and Tropical Medicine', 'Dentistry, Oral Surgery', 'Dermatology', 'Epidemiology and Medical Biometry/Statistics', 'Gastroenterology', 'General and Visceral Surgery', 'Gynaecology and Obstetrics', 'Hematology, Oncology', 'Human Genetics', 'Medical Informatics and Medical Bioinformatics', 'Medical Physics, Biomedical Technology', 'Nephrology', 'Nutritional Sciences', 'Orthopaedics, Traumatology, Reconstructive Surgery', 'Otolaryngology', 'Pediatric and Adolescent Medicine', 'Pharmacy', 'Pneumology, Thoracic Surgery', 'Public Health, Health Services Research, Social Medicine', 'Radiology, Nuclear Medicine, Radiotherapy, Radiobiology', 'Reproductive Medicine, Urology', 'Rheumatology']"
Life Sciences,Microbiology,"['Bacteriology', 'Environmental Microbiology and Microbial Ecology', 'Medical Microbiology and Mycology, Hygiene, Molecular Infection Biology', 'Metabolism, Biochemistry and Genetics of Microorganisms', 'Microbial Ecology and Applied Microbiology', 'Microbial Physiology', 'Pathogenic Microbiology', 'Virology']"
Life Sciences,Neuroscience and Neurobiology,"['Behavioral Neurobiology', 'Biological Psychiatry', 'Clinical Neurology; Neurosurgery and Neuroradiology', 'Clinical Psychiatry, Psychotherapy, Child and Adolescent Psychiatry', 'Cognitive Neuroscience', 'Computational Neuroscience', 'Developmental Neurobiology', 'Developmental Neuroscience', 'Experimental Models for the Understanding of Nervous System Diseases', 'Experimental and Theoretical Network Neuroscience', 'Molecular and Cellular Neurology and Neuropathology', 'Molecular and Cellular Neuroscience', 'Ophthalmology', 'Systems Neuroscience']"
Life Sciences,"Nursing Pharmacology, Toxicology and Environmental Health","['Environmental Health', 'Medicinal Chemistry and Pharmaceutics', 'Pharmacology', 'Toxicology']"
Life Sciences,Nutrition,"['Comparative Nutrition', 'Human and Clinical Nutrition', 'International and Community Nutrition', 'Molecular, Genetic, and Biochemical Nutrition', 'Nutritional Epidemiology']"
Life Sciences,Physiology,"['Cellular and Molecular Physiology', 'Comparative and Evolutionary Physiology', 'Endocrinology', 'Exercise Physiology', 'Systems and Integrative Physiology']"
Life Sciences,Plant Sciences,"['Agronomy and Crop Sciences', 'Botany', 'Ecology and Biodiversity of Plants and Ecosystems', 'Evolution and Systematics of Plants and Fungi', 'Horticulture', 'Organismic Interactions, Chemical Ecology and Microbiomes of Plant Systems', 'Plant Biochemistry and Biophysics', 'Plant Biology', 'Plant Breeding and Genetics', 'Plant Cell and Developmental Biology', 'Plant Genetics', 'Plant Pathology', 'Plant Physiology']"
Life Sciences,Public Health,"['Biostatistics', 'Environmental Health', 'Epidemiology']"
Life Sciences,Systems Biology,[]
